"","Risk factor","Cause","Country","Age","Sex","Category","group_id","RR","Year","Proportion"
"516","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","25-29","Female","Exsmoker",3,4.3,2018,0.002
"517","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","30-34","Male","Nonsmoker",1,1,2018,0.6568
"518","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","30-34","Male","Smoker",2,8.43,2018,0.312
"519","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","30-34","Male","Exsmoker",3,4.3,2018,0.0312
"520","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","30-34","Female","Nonsmoker",1,1,2018,0.978
"521","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","30-34","Female","Smoker",2,8.43,2018,0.02
"522","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","30-34","Female","Exsmoker",3,4.3,2018,0.002
"523","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","35-39","Male","Nonsmoker",1,1,2018,0.6568
"524","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","35-39","Male","Smoker",2,8.43,2018,0.312
"525","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","35-39","Male","Exsmoker",3,4.3,2018,0.0312
"526","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","35-39","Female","Nonsmoker",1,1,2018,0.978
"527","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","35-39","Female","Smoker",2,8.43,2018,0.02
"528","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","35-39","Female","Exsmoker",3,4.3,2018,0.002
"529","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","40-44","Male","Nonsmoker",1,1,2018,0.6568
"530","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","40-44","Male","Smoker",2,8.43,2018,0.312
"531","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","40-44","Male","Exsmoker",3,4.3,2018,0.0312
"532","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","40-44","Female","Nonsmoker",1,1,2018,0.978
"533","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","40-44","Female","Smoker",2,8.43,2018,0.02
"534","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","40-44","Female","Exsmoker",3,4.3,2018,0.002
"535","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","45-49","Male","Nonsmoker",1,1,2018,0.6568
"536","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","45-49","Male","Smoker",2,8.43,2018,0.312
"537","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","45-49","Male","Exsmoker",3,4.3,2018,0.0312
"538","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","45-49","Female","Nonsmoker",1,1,2018,0.978
"539","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","45-49","Female","Smoker",2,8.43,2018,0.02
"540","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","45-49","Female","Exsmoker",3,4.3,2018,0.002
"541","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","50-54","Male","Nonsmoker",1,1,2018,0.6568
"542","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","50-54","Male","Smoker",2,8.43,2018,0.312
"543","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","50-54","Male","Exsmoker",3,4.3,2018,0.0312
"544","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","50-54","Female","Nonsmoker",1,1,2018,0.978
"545","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","50-54","Female","Smoker",2,8.43,2018,0.02
"546","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","50-54","Female","Exsmoker",3,4.3,2018,0.002
"547","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","55-59","Male","Nonsmoker",1,1,2018,0.6568
"548","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","55-59","Male","Smoker",2,8.43,2018,0.312
"549","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","55-59","Male","Exsmoker",3,4.3,2018,0.0312
"550","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","55-59","Female","Nonsmoker",1,1,2018,0.978
"551","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","55-59","Female","Smoker",2,8.43,2018,0.02
"552","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","55-59","Female","Exsmoker",3,4.3,2018,0.002
"553","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","60-64","Male","Nonsmoker",1,1,2018,0.6568
"554","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","60-64","Male","Smoker",2,8.43,2018,0.312
"555","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","60-64","Male","Exsmoker",3,4.3,2018,0.0312
"556","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","60-64","Female","Nonsmoker",1,1,2018,0.978
"557","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","60-64","Female","Smoker",2,8.43,2018,0.02
"558","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","60-64","Female","Exsmoker",3,4.3,2018,0.002
"559","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","65-69","Male","Nonsmoker",1,1,2018,0.6568
"560","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","65-69","Male","Smoker",2,8.43,2018,0.312
"561","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","65-69","Male","Exsmoker",3,4.3,2018,0.0312
"562","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","65-69","Female","Nonsmoker",1,1,2018,0.978
"563","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","65-69","Female","Smoker",2,8.43,2018,0.02
"564","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","65-69","Female","Exsmoker",3,4.3,2018,0.002
"565","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","70-74","Male","Nonsmoker",1,1,2018,0.6568
"566","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","70-74","Male","Smoker",2,8.43,2018,0.312
"567","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","70-74","Male","Exsmoker",3,4.3,2018,0.0312
"568","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","70-74","Female","Nonsmoker",1,1,2018,0.978
"569","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","70-74","Female","Smoker",2,8.43,2018,0.02
"570","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","70-74","Female","Exsmoker",3,4.3,2018,0.002
"571","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","75-79","Male","Nonsmoker",1,1,2018,0.6568
"572","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","75-79","Male","Smoker",2,8.43,2018,0.312
"573","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","75-79","Male","Exsmoker",3,4.3,2018,0.0312
"574","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","75-79","Female","Nonsmoker",1,1,2018,0.978
"575","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","75-79","Female","Smoker",2,8.43,2018,0.02
"576","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","75-79","Female","Exsmoker",3,4.3,2018,0.002
"577","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","80-84","Male","Nonsmoker",1,1,2018,0.6568
"578","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","80-84","Male","Smoker",2,8.43,2018,0.312
"579","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","80-84","Male","Exsmoker",3,4.3,2018,0.0312
"580","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","80-84","Female","Nonsmoker",1,1,2018,0.978
"581","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","80-84","Female","Smoker",2,8.43,2018,0.02
"582","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","80-84","Female","Exsmoker",3,4.3,2018,0.002
"583","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","85plus","Male","Nonsmoker",1,1,2018,0.6568
"584","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","85plus","Male","Smoker",2,8.43,2018,0.312
"585","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","85plus","Male","Exsmoker",3,4.3,2018,0.0312
"586","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","85plus","Female","Nonsmoker",1,1,2018,0.978
"587","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","85plus","Female","Smoker",2,8.43,2018,0.02
"588","tobacco","Tracheal, bronchus, and lung cancer","Saudi Arabia","85plus","Female","Exsmoker",3,4.3,2018,0.002
