"","sex","location","cause","IRadjust","CFadjust","age"
"645","Male","Saudi Arabia","Stomach cancer",0.93,0.91,"35-39 years"
"646","Male","Saudi Arabia","Stomach cancer",0.9,0.94,"40-44 years"
"647","Male","Saudi Arabia","Stomach cancer",0.9,0.95,"45-49 years"
"648","Male","Saudi Arabia","Stomach cancer",0.9,1.07,"50-54 years"
"649","Male","Saudi Arabia","Stomach cancer",0.9,1.03,"55-59 years"
"650","Male","Saudi Arabia","Stomach cancer",0.9,1.05,"60-64 years"
"651","Male","Saudi Arabia","Stomach cancer",0.9,1,"65-69 years"
"652","Male","Saudi Arabia","Stomach cancer",0.9,0.96,"70-74 years"
"653","Male","Saudi Arabia","Stomach cancer",0.9,1.1,"75-79 years"
"654","Male","Saudi Arabia","Stomach cancer",0.9,1.1,"80-84"
"655","Male","Saudi Arabia","Stomach cancer",0.9,1.1,"85-89"
"656","Male","Saudi Arabia","Stomach cancer",0.9,1.07,"90-94"
"657","Male","Saudi Arabia","Stomach cancer",1.1,0.9,"95+ years"
"658","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"10-14 years"
"659","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.91,0.9,"15-19 years"
"660","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,0.97,"20-24 years"
"661","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"25-29 years"
"662","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.91,0.99,"30-34 years"
"663","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1,"35-39 years"
"664","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"40-44 years"
"665","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"45-49 years"
"666","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"5-9 years"
"667","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"50-54 years"
"668","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"55-59 years"
"669","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"60-64 years"
"670","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"65-69 years"
"671","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"70-74 years"
"672","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"75-79 years"
"673","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"80-84"
"674","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"85-89"
"675","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"90-94"
"676","Male","Saudi Arabia","Tracheal, bronchus, and lung cancer",1.1,0.9,"95+ years"
